BlobID,Description,Compound Name,LRI I,Library RI,Library Match Factor,Group Name,Inclusion,Internal Standard,Retention I (min),Retention II (sec),Peak Value,Volume,Library Name,Library Formula,Library ID,Library Molecular Weight,Characteristic Ions,Characteristic Ions Response
197,,"Octane, 2,3,3-trimethyl-",1086.0,,837,,true,0,26.500079110001785,0.7599998024000514,20881.0,91279.0,mainlib,C11H24,7835,156,,
640,,"Hydroxylamine, O-decyl-",,1100.0,696,,true,0,55.58340488167042,1.4399996256000973,1950.0,91169.0,mainlib,C10H23NO,7630,173,,
287,,o-Xylene,886.6666666666667,887.0,759,,true,0,17.666748073334524,2.4199993708001633,7907.0,90482.0,mainlib,C8H10,61100,106,,
378,,Dodecanal,,1409.0,815,,true,0,52.3334057266702,2.3599993864001596,5785.0,90028.0,mainlib,C12H24O,3047,184,,
373,,"Phthalic acid, ethyl pentyl ester",1703.030303030303,,830,,true,0,47.41674033833654,3.199999168000216,5576.0,89564.0,mainlib,C15H20O4,138922,264,,
307,,"Benzene, 1,2,3-trimethyl-",1024.0,1013.0,843,,true,0,23.916746448334948,2.559999334400173,7330.0,86715.0,mainlib,C9H12,80889,120,,
397,,"2-Undecanethiol, 2-methyl-",1138.2978723404256,,788,,true,0,28.583411901668594,0.9199997608000622,5447.0,86273.0,mainlib,C12H26S,2827,202,,
225,,"Bicyclo[2.2.2]oct-7-en-2-one, 5-methylene-",1086.0,,802,,true,0,26.500079110001785,2.159999438400146,12825.0,86078.0,mainlib,C9H10O,65122,134,,
294,,2-Ethylbutyl acrylate,1052.0,,727,,true,0,25.08341281166836,0.8999997660000608,7676.0,85845.0,mainlib,C9H16O2,20906,156,,
260,,1-Iodo-2-methylundecane,1736.3636363636363,,779,,true,0,48.33340676666993,1.019999734800069,9423.0,85747.0,mainlib,C12H25I,24226,296,,
467,,"Benzoic acid, 4-methyl-2-trimethylsilyloxy-, trimethylsilyl ester",1781.818181818182,,544,,true,0,49.583406441670014,0.33999991160002296,3654.0,84367.0,mainlib,C14H24O3Si2,219921,296,,
529,,"1-Penten-1-one, 2-methyl-",1100.0,,769,,true,0,27.08341229166849,2.779999277200188,2887.0,84308.0,mainlib,C6H10O,3322,98,,
318,,1-Hexadecanol,,1880.0,789,,true,0,52.25007241500353,1.3999996360000946,7244.0,84292.0,mainlib,C16H34O,20258,242,,
539,,"4,6-di-tert-Butyl-m-cresol",1570.2702702702704,,744,,true,0,43.50007469000294,4.899998726000331,2678.0,84131.0,mainlib,C15H24O,187214,220,,
288,,"Sulfurous acid, butyl 2-ethylhexyl ester",1018.0000000000001,,818,,true,0,23.66674651333493,0.6999998180000473,8453.0,83931.0,mainlib,C12H26O3S,25227,250,,
398,,"Butane, 1-isocyano-",920.0000000000001,,721,,true,0,19.2500809950013,3.739999027600253,5116.0,83870.0,mainlib,C5H9N,2442,83,,
391,,"Benzene, 1-ethyl-2-methyl-",989.0909090909092,970.0,780,,true,0,22.416746838334845,2.279999407200154,5401.0,82944.0,mainlib,C9H12,80896,120,,
257,,"Sulfurous acid, butyl nonyl ester",1056.0,,787,,true,0,25.2500794350017,0.8199997868000554,9595.0,82144.0,mainlib,C13H28O3S,25459,264,,
470,,"4-Hepten-2-one, (E)-",805.0,,786,,true,0,13.583415801667583,4.099998934000277,3658.0,81902.0,mainlib,C7H12O,6165,112,,
223,,"Oxalic acid, 6-ethyloct-3-yl heptyl ester",1324.3902439024391,,819,,true,0,35.500076770002394,0.8599997764000581,14258.0,81754.0,mainlib,C19H36O4,24183,328,,
503,,Cyclobutanol,1243.1818181818185,,723,,true,0,32.58341086166887,4.759998762400322,3307.0,79806.0,mainlib,C4H8O,15303,72,,
392,,"Z,Z-2,5-Pentadecadien-1-ol",1778.787878787879,,599,,true,0,49.500073130003344,1.139999703600077,5188.0,79328.0,mainlib,C15H28O,23452,224,,
639,,"Oxirane, 2-butyl-3-methyl-, cis-",1157.4468085106382,,696,,true,0,29.333411706668645,3.359999126400227,1890.0,78218.0,mainlib,C7H14O,6836,114,,
445,,"Heptadecane, 2,6-dimethyl-",1680.0,,805,,true,0,46.75007384500316,0.9599997504000648,4308.0,77280.0,mainlib,C19H40,24284,268,,
436,,"2,3-Pentanedione, 4-methyl-",,763.0,815,,true,0,12.66674937333419,2.6599993084001796,4385.0,76594.0,mainlib,C6H10O2,6211,114,,
342,,"1,3,5-Cycloheptatriene, 7-ethyl-",980.0,,791,,true,0,22.000080280001484,2.21999942280015,6362.0,76254.0,mainlib,C9H12,59559,120,,
316,,n-Nonylcyclohexane,1562.1621621621625,1556.0,820,,true,0,43.25007475500293,1.2199996828000823,7451.0,75779.0,mainlib,C15H30,52795,210,,
326,,"Dodecane, 2-methyl-",1265.909090909091,1264.0,835,,true,0,33.41674397833559,0.8199997868000554,7502.0,75514.0,mainlib,C13H28,7866,184,,
393,,"Azetidine, 3-methyl-3-phenyl-",1014.0000000000001,,870,,true,0,23.500079890001587,3.319999136800224,5268.0,75413.0,mainlib,C10H13N,98334,147,,
533,,"1H-Pyrazole, 4,5-dihydro-3,4,5-trimethyl-",985.4545454545455,,676,,true,0,22.2500802150015,4.359998866400295,2957.0,74722.0,mainlib,C6H12N2,69724,112,,
476,,"3-Decen-2-ol, (E)-",1040.0,,779,,true,0,24.583412941668325,1.2199996828000823,3781.0,74139.0,mainlib,C10H20O,33625,156,,
286,,"Tetradecane, 1-iodo-",1220.4545454545455,,830,,true,0,31.75007774500214,0.8399997816000567,8746.0,73917.0,mainlib,C14H29I,24067,324,,
322,,"Benzene, (1-butylheptyl)-",1660.0,1632.0,696,,true,0,46.16674066333645,1.759999542400119,7078.0,73355.0,mainlib,C17H28,60996,232,,
477,,"o-Toluic acid, 3,5-difluorophenyl ester",1270.4545454545455,,774,,true,0,33.58341060166893,1.3599996464000919,3533.0,73307.0,mainlib,C14H10F2O2,99138,248,,
241,,"Hexadecen-1-ol, trans-9-",1250.0,,738,,true,0,32.83341079666888,1.0399997296000703,11874.0,73067.0,mainlib,C16H32O,2439,240,,
405,,"1,3,6-Octatriene, (Z,E)-",878.3333333333335,,840,,true,0,17.250081515001163,2.459999360400166,5034.0,72825.0,mainlib,C8H12,48767,108,,
312,,"Decane, 2,5,6-trimethyl-",1052.0,,771,,true,0,25.08341281166836,0.7199998128000487,7010.0,72266.0,mainlib,C13H28,24137,184,,
426,,"2-Propenoic acid, 2-methyl-, 2-aminoethyl ester, hydrochloride",1516.2162162162165,,662,,true,0,41.833408456669495,2.839999261600192,4667.0,71557.0,mainlib,C6H11NO2,963,129,,
513,,"Oxalic acid, allyl undecyl ester",,,755,,true,0,51.66673923333682,2.7199992928001837,3086.0,71341.0,mainlib,C16H28O4,3035,284,,
380,,"Oxirane, dodecyl-",1668.5714285714284,,796,,true,0,46.41674059833647,2.159999438400146,5590.0,70639.0,mainlib,C14H28O,2443,212,,
251,,"Heptadecane, 2,6-dimethyl-",1706.060606060606,,780,,true,0,47.50007365000321,0.9399997556000635,9480.0,68687.0,mainlib,C19H40,24284,268,,
453,,"Oxetane, 2,4-dimethyl-, trans-",833.3333333333335,,704,,true,0,15.000082100001013,2.4799993552001673,3946.0,67499.0,mainlib,C5H10O,4652,86,,
262,,"2-Decene, (Z)-",1010.0,1002.0,815,,true,0,23.333413266668238,0.8999997660000608,9752.0,67338.0,mainlib,C10H20,19123,140,,
361,,"N-(Trifluoroacetyl)-N,O,O',O''-tetrakis(trimethylsilyl)norepinephrine",1148.936170212766,,741,,true,0,29.000078460001955,1.2399996776000837,6830.0,66848.0,mainlib,C22H42F3NO4Si4,44144,553,,
668,,"1,2,4,5-Tetrazine",909.0909090909091,,736,,true,0,18.750081125001262,2.559999334400173,1685.0,66550.0,mainlib,C2H2N4,139,82,,
284,,4-Methyl-1-heptyn-3-ol,1213.6363636363635,,809,,true,0,31.50007781000212,2.2399994176001514,8694.0,66359.0,mainlib,C8H14O,7073,126,,
302,,"Pentanal, 2,4-dimethyl-",1250.0,,756,,true,0,32.83341079666888,2.159999438400146,7601.0,66100.0,mainlib,C7H14O,8091,114,,
282,,"Heptadecane, 2,6,10,14-tetramethyl-",,1872.0,831,,true,0,50.333406246670066,0.9999997400000675,8793.0,65528.0,mainlib,C21H44,24349,296,,
321,,"Sulfurous acid, butyl 2-ethylhexyl ester",1660.0,,762,,true,0,46.16674066333645,1.0999997140000743,7543.0,65526.0,mainlib,C12H26O3S,25227,250,,
374,,4-Trifluoroacetoxyhexadecane,1622.857142857143,,812,,true,0,45.08340761166971,1.1799996932000798,6039.0,64992.0,mainlib,C18H33F3O2,19591,338,,
216,,"Dodecane, 2,7,10-trimethyl-",1543.2432432432433,,817,,true,0,42.66674157333622,0.8399997816000567,15378.0,64498.0,mainlib,C15H32,25403,212,,
395,,"1b,5,5,6a-Tetramethyl-octahydro-1-oxa-cyclopropa[a]inden-6-one",1508.1081081081084,,732,,true,0,41.583408521669476,1.0999997140000743,5188.0,63788.0,mainlib,C13H20O2,2373,208,,
489,,"Silane, trichlorodocosyl-",1772.727272727273,,719,,true,0,49.33340650667,2.4199993708001633,3335.0,63577.0,mainlib,C22H45Cl3Si,6092,442,,
333,,2-Ethylhexanal,998.1818181818182,,818,,true,0,22.833413396668206,1.759999542400119,6900.0,62968.0,mainlib,C8H16O,25586,128,,
682,,Pentanal,,699.0,752,,true,0,10.50008327000071,2.4199993708001633,1661.0,62296.0,mainlib,C5H10O,15612,86,,
657,,2-Hexyl-1-octanol,1772.727272727273,,733,,true,0,49.33340650667,3.319999136800224,1763.0,62151.0,mainlib,C14H30O,24046,214,,
363,,"Decane, 2,5,6-trimethyl-",1140.4255319148938,,824,,true,0,28.66674521333527,0.7799997972000526,6654.0,61862.0,mainlib,C13H28,24137,184,,
256,,"Decane, 2,5,9-trimethyl-",1484.6153846153848,,845,,true,0,40.833408716669425,0.8999997660000608,10118.0,61813.0,mainlib,C13H28,24279,184,,
504,,n-Decanoic acid,1373.170731707317,1373.0,724,,true,0,37.16674300333584,1.6799995632001135,3014.0,60804.0,mainlib,C10H20O2,30954,172,,
339,,"Hexane, 1-chloro-5-methyl-",1505.4054054054056,,708,,true,0,41.500075210002805,1.6399995736001107,6861.0,60711.0,mainlib,C7H15Cl,59078,134,,
653,,"Pentadecanoic acid, 14-methyl-, methyl ester",,1883.0,660,,true,0,55.75007150500377,2.6399993136001783,1777.0,60661.0,mainlib,C17H34O2,44743,270,,
540,,N-Methyl methacrylamide,1102.127659574468,,780,,true,0,27.166745603335166,2.579999329200174,2593.0,60582.0,mainlib,C5H9NO,3316,99,,
474,,1-Octadecanesulphonyl chloride,1709.090909090909,,694,,true,0,47.58340696166988,1.7199995528001162,3665.0,60517.0,mainlib,C18H37ClO2S,23971,352,,
531,,"Cyclobutane, 1,2-diethyl-, cis-",1129.7872340425533,,817,,true,0,28.250078655001907,4.6799987832003165,2890.0,60364.0,mainlib,C8H16,22041,112,,
464,,"Oxalic acid, butyl cyclohexylmethyl ester",,,792,,true,0,50.333406246670066,1.4399996256000973,3991.0,60086.0,mainlib,C13H22O4,21053,242,,
314,,"3-Hexanone, 2,5-dimethyl-",1022.0000000000001,,760,,true,0,23.833413136668277,1.879999511200127,7541.0,59674.0,mainlib,C8H16O,25884,128,,
427,,8-Heptadecene,1682.857142857143,,815,,true,0,46.83340715666983,1.1799996932000798,4653.0,58953.0,mainlib,C17H34,19070,238,,
323,,Butanimidamide,943.6363636363637,,708,,true,0,20.33341404666804,2.279999407200154,6817.0,58658.0,mainlib,C4H10N2,27912,86,,
731,,1-Iodo-2-methylundecane,,,694,,true,0,52.41673903833688,2.9599992304002,1274.0,58390.0,mainlib,C12H25I,24226,296,,
242,,"Octane, 2,3,6,7-tetramethyl-",1326.829268292683,,836,,true,0,35.58341008166907,0.799999792000054,11439.0,57924.0,mainlib,C12H26,8890,170,,
401,,"Hexane, 1-chloro-5-methyl-",1193.6170212765958,,755,,true,0,30.750078005002074,1.5599995944001053,5230.0,57861.0,mainlib,C7H15Cl,59078,134,,
567,,1-Iodo-2-methylundecane,,,757,,true,0,54.750071765003696,1.2999996620000878,2441.0,57475.0,mainlib,C12H25I,24226,296,,
616,,"3-Penten-1-ol, 4-methyl-",,868.0,719,,true,0,10.666749893334053,2.799999272000189,2088.0,56846.0,mainlib,C6H12O,3325,100,,
356,,"Silane, trimethyl(3-methyl-1-butynyl)-",1324.3902439024391,,730,,true,0,35.500076770002394,2.21999942280015,6019.0,56584.0,mainlib,C8H16Si,109245,140,,
351,,3-Methylheptyl acetate,1187.2340425531916,,845,,true,0,30.500078070002058,1.7399995476001175,6218.0,56092.0,mainlib,C10H20O2,8679,172,,
382,,"Cyclopentane, 1-ethenyl-3-methylene-",878.3333333333335,,846,,true,0,17.250081515001163,2.1199994488001432,5386.0,55990.0,mainlib,C8H12,49020,108,,
561,,"Decane, 2,5,9-trimethyl-",1400.0,,778,,true,0,38.08340943166924,1.6399995736001107,2458.0,55918.0,mainlib,C13H28,24279,184,,
335,,"Tetradecane, 1-iodo-",1712.1212121212122,,822,,true,0,47.66674027333656,0.8599997764000581,6761.0,55872.0,mainlib,C14H29I,24067,324,,
488,,"Bicyclo[3.2.0]hepta-2,6-diene",,,847,,true,0,12.916749308334206,3.4599991004002337,3474.0,55619.0,mainlib,C7H8,60451,92,,
502,,"Octadecane, 6-methyl-",,1842.0,747,,true,0,51.08340605167011,1.079999719200073,3199.0,54440.0,mainlib,C19H40,23928,268,,
442,,"Octane, 2-methyl-",865.0000000000001,865.0,827,,true,0,16.583415021667786,0.6599998284000446,4961.0,54370.0,mainlib,C9H20,7641,128,,
546,,"2-Allylpent-4-enoic acid, benzyl ester",1754.5454545454547,,640,,true,0,48.83340663666997,1.7399995476001175,2676.0,54184.0,mainlib,C15H18O2,60456,230,,
250,,"Oxalic acid, isohexyl neopentyl ester",1281.8181818181818,,835,,true,0,34.00007716000229,0.73999980760005,11878.0,53934.0,mainlib,C13H24O4,8867,244,,
375,,Heptylcyclohexane,1353.658536585366,1346.0,781,,true,0,36.500076510002465,1.1199997088000757,6022.0,53686.0,mainlib,C13H26,52775,182,,
596,,"Hydroxylamine, O-decyl-",,1100.0,727,,true,0,54.916738388337045,1.2999996620000878,2252.0,53363.0,mainlib,C10H23NO,7630,173,,
500,,"Tetradecane, 1-fluoro-",,,749,,true,0,53.16673884333692,1.3799996412000932,3152.0,53242.0,mainlib,C14H29F,6101,216,,
259,,"9-Octadecene, (E)-",,,787,,true,0,50.333406246670066,1.2399996776000837,9424.0,52970.0,mainlib,C18H36,19935,252,,
449,,"1-Hepten-3-ol, 3-methyl",1464.1025641025642,,660,,true,0,40.16674222333605,3.519999084800238,3940.0,52889.0,mainlib,C8H16O,38744,128,,
508,,"Dodecane, 2,7,10-trimethyl-",1591.8918918918919,,776,,true,0,44.16674118333631,0.9399997556000635,3164.0,52466.0,mainlib,C15H32,25403,212,,
255,,"Undecane, 2-methyl-",1165.9574468085107,1164.0,836,,true,0,29.666744953335336,0.7799997972000526,11258.0,52455.0,mainlib,C12H26,7851,170,,
402,,"1,2,5-Oxadiazol-3-amine, 4-(phenylmethoxy)-",1671.4285714285713,,724,,true,0,46.50007391000314,1.7999995320001216,5015.0,52444.0,mainlib,C9H9N3O2,59674,191,,
746,,"1-Heptanol, 2,4-dimethyl-, (R,R)-(+)-",1736.3636363636363,,735,,true,0,48.33340676666993,3.3799991212002283,1170.0,51800.0,mainlib,C9H20O,7386,144,,
495,,"1,4-Dioxane, 2,5-dimethyl-",863.3333333333335,,749,,true,0,16.500081710001115,2.619999318800177,3350.0,50866.0,mainlib,C6H12O2,4661,116,,
396,,"3-Undecene, 9-methyl-, (Z)-",1691.4285714285716,,804,,true,0,47.08340709166985,1.1799996932000798,5574.0,50622.0,mainlib,C12H24,37306,168,,
332,,"Phthalic acid, ethyl pentyl ester",1703.030303030303,,823,,true,0,47.41674033833654,3.099999194000209,6502.0,50554.0,mainlib,C15H20O4,138922,264,,
300,,"Cyclopentane, 1-hexyl-3-methyl-",1435.897435897436,,827,,true,0,39.25007579500265,1.1199997088000757,8699.0,49814.0,mainlib,C12H24,20766,168,,
435,,2-Decen-1-ol,1567.5675675675677,,810,,true,0,43.41674137833627,2.1399994436001446,4555.0,49720.0,mainlib,C10H20O,23342,156,,
565,,"4,4'-bi-4H-pyran, 2,2',6,6'-tetrakis(1,1-dimethylethyl)-4,4'-dimethyl-",826.6666666666667,,748,,true,0,14.666748853334324,1.4399996256000973,2313.0,49664.0,mainlib,C28H46O2,188955,414,,
462,,1-Nonene,895.0000000000001,889.0,823,,true,0,18.083414631667885,1.2799996672000864,3784.0,48382.0,mainlib,C9H18,7539,126,,
450,,"1,3-Dioxolane, 4-methyl-2-pentyl-",811.6666666666667,,713,,true,0,13.916749048334275,2.0199994748001364,3990.0,48288.0,mainlib,C9H18O2,57284,158,,
389,,"Decane, 6-ethyl-2-methyl-",1272.7272727272727,,833,,true,0,33.6667439133356,0.8399997816000567,6240.0,47522.0,mainlib,C13H28,24268,184,,
491,,"2-Decene, 8-methyl-, (Z)-",1032.0,,848,,true,0,24.250079695001638,0.8399997816000567,3579.0,46921.0,mainlib,C11H22,20352,154,,
650,,"Benzene, (1-methylundecyl)-",,1808.0,748,,true,0,51.16673936333679,2.0799994592001405,1902.0,46785.0,mainlib,C18H30,80685,246,,
490,,"Benzene, (1-nitropropyl)-",1694.2857142857144,,722,,true,0,47.166740403336526,1.879999511200127,3494.0,46358.0,mainlib,C9H11NO2,61550,165,,
431,,"Decane, 2,5,6-trimethyl-",961.818181818182,,808,,true,0,21.16674716333476,0.8399997816000567,4504.0,46080.0,mainlib,C13H28,24137,184,,
415,,"2,4,4-Trimethyl-3-(3-methylbutyl)cyclohex-2-enone",1423.076923076923,,626,,true,0,38.83340923666929,2.8599992564001933,4724.0,45470.0,mainlib,C14H24O,123666,208,,
589,,"1,2,5-Oxadiazol-3-amine, 4-(phenylmethoxy)-",1572.9729729729731,,725,,true,0,43.58340800166961,1.759999542400119,2246.0,45232.0,mainlib,C9H9N3O2,59674,191,,
523,,"1,3,5-Cycloheptatriene, 2,4-di-t-butyl-7,7-dimethyl-",1688.5714285714287,,711,,true,0,47.00007378000318,3.019999214800204,3044.0,45122.0,mainlib,C17H28,27122,232,,
465,,"Oxalic acid, allyl hexadecyl ester",1733.3333333333333,,805,,true,0,48.25007345500326,1.139999703600077,3841.0,45094.0,mainlib,C21H38O4,2467,354,,
563,,"1,2,5-Oxadiazol-3-amine, 4-(phenylmethoxy)-",1772.727272727273,,678,,true,0,49.33340650667,1.819999526800123,2474.0,44524.0,mainlib,C9H9N3O2,59674,191,,
303,,"Cyclopropane, 1-butyl-2-pentyl-, cis-",1293.1818181818185,,832,,true,0,34.41674371833566,0.9799997452000662,8058.0,43518.0,mainlib,C12H24,19874,168,,
404,,2-Decen-1-ol,1222.7272727272727,,808,,true,0,31.83341105666881,2.059999464400139,5250.0,43472.0,mainlib,C10H20O,23342,156,,
717,,"Oxalic acid, dipropyl ester",836.6666666666667,,602,,true,0,15.166748723334358,3.25999915240022,1408.0,43408.0,mainlib,C8H14O4,5703,174,,
372,,"Tetradecane, 1-iodo-",1254.5454545454545,,783,,true,0,33.00007742000223,0.8999997660000608,6226.0,43259.0,mainlib,C14H29I,24067,324,,
368,,"Cyclopentane, 1,1'-(1,4-butandiyl)bis-",1456.4102564102566,,839,,true,0,39.91674228833603,1.3399996516000905,6306.0,42916.0,mainlib,C14H26,3690,194,,
517,,"1H-Tetrazole, 1-methyl-",851.6666666666667,,793,,true,0,15.916748528334407,4.579998809200309,2969.0,42882.0,mainlib,C2H4N4,18891,84,,
291,,"Decane, 2,2,5-trimethyl-",929.0909090909092,,822,,true,0,19.666747553334663,0.6199998388000418,9029.0,42107.0,mainlib,C13H28,24880,184,,
422,,"Cyclopentane, 1-hexyl-3-methyl-",1642.857142857143,,771,,true,0,45.666740793336416,1.2199996828000823,5150.0,41897.0,mainlib,C12H24,20766,168,,
664,,1-Iodo-2-methylnonane,,1320.0,740,,true,0,56.08340475167045,1.4399996256000973,1774.0,41886.0,mainlib,C10H21I,7793,268,,
428,,"Heptasiloxane, 1,1,3,3,5,5,7,7,9,9,11,11,13,13-tetradecamethyl-",,,526,,true,0,50.500072870003414,0.5999998440000405,5801.0,41499.0,mainlib,C14H44O6Si7,43295,504,,
475,,"4-Heptanol, 2-methyl-",1042.0,,751,,true,0,24.666746253335,3.25999915240022,3694.0,41372.0,mainlib,C8H18O,34942,130,,
441,,"Phthalic acid, ethyl pentyl ester",1703.030303030303,,824,,true,0,47.41674033833654,3.3999991160002296,4157.0,40892.0,mainlib,C15H20O4,138922,264,,
660,,"Oxetane, 2,4-dimethyl-, trans-",1142.5531914893618,,593,,true,0,28.75007852500194,3.059999204400207,1771.0,40724.0,mainlib,C5H10O,4652,86,,
610,,Isopropyl myristate,,1827.0,649,,true,0,51.83340585667017,1.7799995372001203,2167.0,40706.0,mainlib,C17H34O2,10815,270,,
454,,3-Trifluoroacetoxytridecane,1492.3076923076922,,758,,true,0,41.08340865166944,1.079999719200073,4059.0,40522.0,mainlib,C15H27F3O2,2375,296,,
655,,"Benzene, [(methylsulfinyl)methyl]-",1123.404255319149,,816,,true,0,28.00007872000189,2.799999272000189,1772.0,39623.0,mainlib,C8H10OS,59702,154,,
621,,1-Methyl-2-phenylcyclopropane,1125.531914893617,,767,,true,0,28.083412031668562,3.0799991992002083,1994.0,39261.0,mainlib,C10H12,97527,132,,
481,,"Tetradecane, 1-iodo-",1438.4615384615386,,820,,true,0,39.33340910666933,0.8399997816000567,3976.0,39238.0,mainlib,C14H29I,24067,324,,
570,,"(1R,2R,4R)-2,7,7-Trimethylbicyclo[2.2.1]heptan-2-ol",1058.0,,733,,true,0,25.333412746668376,1.5599995944001053,2377.0,39181.0,mainlib,C10H18O,49863,154,,
419,,1-Iodo-2-methylundecane,1671.4285714285713,,772,,true,0,46.50007391000314,1.019999734800069,4929.0,39150.0,mainlib,C12H25I,24226,296,,
554,,"1,3,6-Octatriene, (Z,E)-",878.3333333333335,,847,,true,0,17.250081515001163,0.8599997764000581,2451.0,38864.0,mainlib,C8H12,48767,108,,
518,,"1-Decanol, 2-ethyl-",1438.4615384615386,,783,,true,0,39.33340910666933,0.9199997608000622,3236.0,38184.0,mainlib,C12H26O,24117,186,,
297,,"2-Undecene, (E)-",1092.0,1097.0,826,,true,0,26.750079045001804,0.9199997608000622,8439.0,38137.0,mainlib,C11H22,19125,154,,
695,,Z-10-Pentadecen-1-ol,1570.2702702702704,,753,,true,0,43.50007469000294,1.3199996568000891,1571.0,37856.0,mainlib,C15H30O,19226,226,,
377,,"3,5-Dibutoxy-1,1,1,7,7,7-hexamethyl-3,5-bis(trimethylsiloxy)tetrasiloxane",1256.818181818182,,562,,true,0,33.0834107316689,0.6399998336000432,7028.0,37764.0,mainlib,C20H54O7Si6,40543,574,,
704,,"4-Vinyl-4,5-dihydro-3H-pyrazole",974.5454545454546,,729,,true,0,21.750080345001468,0.2399999376000162,1453.0,37651.0,mainlib,C5H8N2,32549,96,,
347,,"4-Nonene, 2-methyl-",1020.0000000000001,,845,,true,0,23.750079825001603,0.9199997608000622,7090.0,37066.0,mainlib,C10H20,19868,140,,
478,,"2-Butanone, 3,3-dimethyl-1-thiocyanato-",936.3636363636365,,811,,true,0,20.00008080000135,2.039999469600138,3700.0,36831.0,mainlib,C7H11NOS,23685,157,,
723,,1-Butanol,,659.0,842,,true,0,10.083416711667349,2.9199992408001973,1443.0,36631.0,mainlib,C4H10O,21953,74,,
706,,"Benzene, (1-nitropropyl)-",1796.969696969697,,627,,true,0,50.000073000003376,1.879999511200127,1481.0,36440.0,mainlib,C9H11NO2,61550,165,,
708,,"3-Undecene, (Z)-",1096.0,1086.0,821,,true,0,26.916745668335146,1.0999997140000743,1505.0,36145.0,mainlib,C11H22,2719,154,,
763,,2-Trifluoroacetoxydodecane,1543.2432432432433,,654,,true,0,42.66674157333622,3.479999095200235,1041.0,35946.0,mainlib,C14H25F3O2,5839,282,,
416,,"6-[(Z)-1-Butenyl]-1,4-cycloheptadiene",1176.595744680851,,834,,true,0,30.083411511668697,1.9599994904001323,5106.0,35823.0,mainlib,C11H16,48953,148,,
564,,"Cyclohexane, 2-propyl-1,1,3-trimethyl-",1157.4468085106382,,756,,true,0,29.333411706668645,0.8999997660000608,2408.0,35633.0,mainlib,C12H24,34930,168,,
625,,"Propane, 1-(1,1-dimethylethoxy)-2,2-dimethyl-",1024.0,,745,,true,0,23.916746448334948,1.0999997140000743,1926.0,35527.0,mainlib,C9H20O,23470,144,,
370,,"Z-1,6-Undecadiene",1240.909090909091,,818,,true,0,32.500077550002196,1.2999996620000878,6186.0,35490.0,mainlib,C11H20,2728,152,,
486,,"2,4-Pentadienoic acid, 1-cyclopenten-3-on-1-yl ester",1014.0000000000001,,662,,true,0,23.500079890001587,1.939999495600131,3513.0,35406.0,mainlib,C10H10O3,49892,178,,
524,,"Octane, 6-ethyl-2-methyl-",1423.076923076923,,808,,true,0,38.83340923666929,0.8799997712000595,3138.0,35327.0,mainlib,C11H24,8896,156,,
733,,"Propane-1,1-diol diacetate",932.7272727272727,,705,,true,0,19.833414176668004,4.519998824800306,1271.0,35322.0,mainlib,C7H12O4,10719,160,,
417,,"Cyclobutene, 2-propenylidene-",1290.909090909091,,760,,true,0,34.33341040666899,2.099999454000142,4774.0,34971.0,mainlib,C7H8,60523,92,,
472,,"1-Propen-2-ol, formate",843.3333333333335,,795,,true,0,15.500081970001046,2.399999376000162,3663.0,34843.0,mainlib,C4H6O2,8047,86,,
718,,"2,3-Butanedione",,595.0,720,,true,0,10.250083335000692,2.4999993500001687,1376.0,34672.0,mainlib,C4H6O2,9994,86,,
532,,"Decane, 6-ethyl-2-methyl-",1243.1818181818185,,776,,true,0,32.58341086166887,0.8199997868000554,3121.0,34651.0,mainlib,C13H28,24268,184,,
463,,4-Trifluoroacetoxypentadecane,1784.8484848484852,,789,,true,0,49.66673975333669,1.2199996828000823,3981.0,34381.0,mainlib,C17H31F3O2,19028,324,,
605,,"Benzene, 1,2,4-trimethyl-",996.3636363636364,990.0,751,,true,0,22.75008008500153,2.399999376000162,2090.0,34373.0,mainlib,C9H12,80869,120,,
519,,"Benzene, (1-nitropropyl)-",1591.8918918918919,,759,,true,0,44.16674118333631,1.8399995216001244,3183.0,34107.0,mainlib,C9H11NO2,61550,165,,
420,,"Octane, 2,3,7-trimethyl-",1254.5454545454545,,833,,true,0,33.00007742000223,0.8199997868000554,5039.0,34022.0,mainlib,C11H24,24295,156,,
626,,"1-Octanol, 2,2-dimethyl-",1319.5121951219512,,710,,true,0,35.33341014666905,1.0399997296000703,2155.0,34022.0,mainlib,C10H22O,7855,158,,
548,,"2-Undecanethiol, 2-methyl-",1339.0243902439026,,798,,true,0,36.00007664000243,0.9799997452000662,2774.0,33867.0,mainlib,C12H26S,2827,202,,
676,,"1-Decanol, 2-ethyl-",1778.787878787879,,638,,true,0,49.500073130003344,3.25999915240022,1654.0,33728.0,mainlib,C12H26O,24117,186,,
579,,"Benzeneacetic acid, 4-(1,1-dimethylethyl)-, methyl ester",1494.871794871795,,721,,true,0,41.166741963336115,3.099999194000209,2368.0,33558.0,mainlib,C13H18O2,177405,206,,
371,,"Cyclohexane, pentyl-",1144.6808510638298,1135.0,839,,true,0,28.833411836668613,1.019999734800069,6327.0,33549.0,mainlib,C11H22,52780,154,,
515,,"1-Hexene, 3-methyl-6-phenyl-4-(1-phenylethoxy)-",1631.4285714285713,,805,,true,0,45.333407546669726,1.9599994904001323,3133.0,32907.0,mainlib,C21H26O,80671,294,,
438,,"Decane, 2,5,9-trimethyl-",1215.909090909091,,898,,true,0,31.583411121668796,0.7799997972000526,5178.0,32845.0,mainlib,C13H28,24279,184,,
